City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Winneba,GH,82.87,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
2,Busselton,AU,80.55,scattered clouds,-33.65,115.3333,Observatory Guest House
4,Bengkulu,ID,77.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
5,Rikitea,PF,76.17,overcast clouds,-23.1203,-134.9692,People ThankYou
15,Hithadhoo,MV,81.82,broken clouds,-0.6,73.0833,Scoop Guest House
21,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
23,Lubao,PH,84.22,scattered clouds,14.9167,120.55,Hacienda Gracia
29,Butaritari,KI,83.26,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
35,Sao Jose Da Coroa Grande,BR,77.36,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
39,Geraldton,AU,88.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
44,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
59,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
61,Kavieng,PG,82.47,moderate rain,-2.5744,150.7967,Nusa Island Retreat
66,Ballina,AU,76.96,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
70,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
74,Bobo Dioulasso,BF,79.25,clear sky,11.1771,-4.2979,RAN Hotel Somketa
78,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
81,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
84,Vanimo,PG,86.11,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
86,Kavaratti,IN,81.1,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
87,Touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
92,Nicoya,CR,76.55,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
93,Alofi,NU,82.29,light rain,-19.0595,-169.9187,Taloa Heights
98,Meulaboh,ID,82.76,scattered clouds,4.1363,96.1285,Kost Pria
99,Fayaoue,NC,79.77,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
109,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
122,Souillac,MU,78.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
135,Kupang,ID,88.38,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
136,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
138,Voh,NC,84.65,broken clouds,-20.9667,164.7,Le gîte du Koniambo
139,Yeppoon,AU,85.78,clear sky,-23.1333,150.7333,Villa Mar Colina
144,Atuona,PF,78.53,clear sky,-9.8,-139.0333,Villa Enata
149,Lethem,GY,78.49,scattered clouds,3.3803,-59.7968,Savannah Inn
151,Port Blair,IN,81.84,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
154,Takoradi,GH,79.72,overcast clouds,4.8845,-1.7554,Raybow International Hotel
161,Puerto Escondido,MX,79.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
172,Tautira,PF,82.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
174,Sinnamary,GF,76.71,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
178,Alice Springs,AU,85.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
189,Edd,ER,78.48,clear sky,13.9297,41.6925,
192,Olinda,BR,76.73,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
199,Noumea,NC,87.78,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
203,Luganville,VU,83.7,broken clouds,-15.5333,167.1667,The Espiritu Hotel
208,Sawakin,SD,78.82,few clouds,19.1059,37.3321,فندق الدويم
210,Warri,NG,78.55,overcast clouds,5.5167,5.75,BON Hotel Delta
214,Dubbo,AU,77.13,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
216,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
218,Tual,ID,82.11,light rain,-5.6667,132.75,Grand Vilia Hotel
229,Kuching,MY,79.02,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
231,Buala,SB,83.57,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
234,Maragogi,BR,77.07,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
237,Merauke,ID,88.56,overcast clouds,-8.4667,140.3333,
238,Kirakira,SB,85.96,broken clouds,-10.4544,161.9205,SanBiz Lodge
239,Madimba,TZ,78.87,broken clouds,-10.4,40.3333,
241,Boyolangu,ID,80.91,overcast clouds,-8.1181,111.8935,Yos ega cv
244,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
247,Cabo San Lucas,MX,78.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
248,Neiafu,TO,84.88,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
249,Omboue,GA,77.11,light rain,-1.5746,9.2618,Hotel Olako
254,Chake Chake,TZ,75.43,light rain,-5.2459,39.7666,Hotel Archipelago
256,Sao Filipe,CV,75.27,overcast clouds,14.8961,-24.4956,Hotel Xaguate
258,Faanui,PF,81.39,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
264,Esperance,AU,76.84,clear sky,-33.8667,121.9,Hospitality Esperance
272,Kalmunai,LK,80.38,clear sky,7.4167,81.8167,VS Villa
283,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
286,Mitsamiouli,KM,81.48,scattered clouds,-11.3847,43.2844,Foyer ADM
289,Pucallpa,PE,78.84,broken clouds,-8.3791,-74.5539,Hospedaje Komby
293,Auki,SB,83.52,overcast clouds,-8.7676,160.7034,Auki Motel
294,Tabou,CI,79.09,scattered clouds,4.423,-7.3528,hotêl doufoulougou
303,Burias,PH,77.83,overcast clouds,11.4463,122.5497,
304,Lorengau,PG,81.54,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
308,Port Augusta,AU,81.72,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
313,Carutapera,BR,77.02,scattered clouds,-1.195,-46.02,Lidera
319,Aden,YE,78.94,clear sky,12.7794,45.0367,Sama Emirate Hotel
322,Parrita,CR,83.97,overcast clouds,9.5201,-84.3225,Beso del Viento
327,Ambilobe,MG,76.35,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
328,Gambela,ET,76.53,few clouds,8.25,34.5833,Solomon Debebe Hotel
330,Conde,BR,78.26,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
334,Bubaque,GW,80.6,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
335,Kudahuvadhoo,MV,82.11,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
337,Champerico,GT,81.03,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
340,Anloga,GH,80.82,overcast clouds,5.7947,0.8973,Pin Drop Hotel
343,Tonj,SS,76.21,few clouds,7.2737,28.6822,Lakan Hotel
348,Kilindoni,TZ,78.31,moderate rain,-7.9139,39.6668,Bustani B&B
354,Vao,NC,76.78,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
356,Ixtapa,MX,77.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
360,Dingle,PH,79.86,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
361,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
369,Maxixe,MZ,75.6,clear sky,-23.8597,35.3472,Oceano
370,Sola,VU,79.23,overcast clouds,-13.8833,167.55,Leumerus Bungalows
375,Mayumba,GA,77.32,light rain,-3.432,10.6554,LIKWALE LODGE
376,Cap Malheureux,MU,78.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
379,Cotonou,BJ,82.38,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
384,Bonthe,SL,79.25,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
386,Wad Rawah,SD,76.3,clear sky,15.1603,33.1397,ود الترابي
388,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
391,Wewak,PG,84.88,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
393,Maumere,ID,84.9,light rain,-8.6199,122.2111,Sylvia Hotel
399,Kieta,PG,83.39,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
401,Morondava,MG,79.14,clear sky,-20.2833,44.2833,La Case Bambou
407,Kawalu,ID,85.21,light rain,-7.3817,108.2082,KOSAN UNGU UNSIK
421,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
429,Axim,GH,78.49,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
432,Cabatuan,PH,80.19,broken clouds,10.8794,122.486,MVC Transient Room
436,Balingasay,PH,79.52,broken clouds,16.3573,119.8564,Rock Garden Resort
437,Palu,ID,86.81,broken clouds,-0.8917,119.8707,Hotel Santika Palu
442,Hambantota,LK,77.34,mist,6.1241,81.1185,Bungalow 63
443,Kiunga,PG,81.52,moderate rain,-6.1219,141.2906,Airport Lodge Kiunga
449,Mazagao,BR,77.05,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
452,Inhambane,MZ,76.32,clear sky,-23.865,35.3833,Oceano
453,Kencong,ID,85.15,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
456,Santarem,BR,75.33,broken clouds,-2.4431,-54.7083,Ecotur Lodge
471,Buchanan,LR,76.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
475,Pandan,PH,80.19,broken clouds,14.0453,124.1694,Bonifacio Lodge
478,La Asuncion,VE,89.33,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
479,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
487,Beitbridge,ZW,76.62,scattered clouds,-22.2167,30.0,Beitbridge Express Hotel
495,Quatre Cocos,MU,78.1,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
504,Manokwari,ID,82.87,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
505,Akyab,MM,78.1,overcast clouds,20.15,92.9,Hotel Memory
511,Belem De Sao Francisco,BR,81.21,moderate rain,-8.7539,-38.9658,Village Hotel
513,Thinadhoo,MV,81.84,scattered clouds,0.5333,72.9333,
516,Otane,NZ,77.02,broken clouds,-39.8833,176.6333,Ludlow Farmstay
520,Empalme,MX,75.11,overcast clouds,27.9667,-110.8167,casa alejandro lopez
523,Mersing,MY,78.71,scattered clouds,2.4312,103.8405,Timotel Hotel
527,Itarema,BR,79.43,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
532,Payyannur,IN,79.2,clear sky,12.1,75.2,Kavvayi Beach House
538,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
540,Bolgatanga,GH,75.61,few clouds,10.7856,-0.8514,Mama's Place
548,Mocuba,MZ,75.45,clear sky,-16.8392,36.9856,Phama Lodge
550,Miri,MY,86.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
551,Puerto Carreno,CO,78.24,broken clouds,6.189,-67.4859,Casa Hotel Victoria
552,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
555,Poum,NC,81.34,clear sky,-20.2333,164.0167,Gîte kajeon
559,Trincomalee,LK,79.99,clear sky,8.5711,81.2335,Welcombe Hotel
561,Kulhudhuffushi,MV,82.27,broken clouds,6.6221,73.07,Haajy Guest House 1
564,Nsanje,MW,75.63,clear sky,-16.92,35.262,Nsanje Discovery Lodge
566,Kerema,PG,85.51,few clouds,-7.9631,145.7785,Frena Lodge
568,Ambulu,ID,83.57,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
576,Pochutla,MX,77.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
589,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
592,Svay Rieng,KH,76.14,broken clouds,11.0879,105.7993,Apsara guesthouse
596,San Pedro,PH,84.31,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
605,The Valley,AI,80.46,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
617,Muli,MV,83.01,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
620,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
623,Kathu,TH,80.42,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
625,Maicao,CO,77.65,overcast clouds,11.3832,-72.2432,Hotel Sancho
627,Manaus,BR,77.5,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
635,Marsh Harbour,BS,75.81,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
642,Dawei,MM,79.03,few clouds,14.0833,98.2,Hotel Dawei
643,Muncar,ID,85.28,overcast clouds,-8.4333,114.3333,Zaky Homestay
646,Nabire,ID,87.64,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
647,Krabi,TH,80.71,few clouds,8.0726,98.9105,Tharapark View Hotel
653,Belmonte,BR,77.5,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
661,Daru,PG,86.34,broken clouds,-9.0763,143.2092,Daru Lodge
664,Samarai,PG,84.58,overcast clouds,-10.6167,150.6667,Nuli Sapi
672,Paka,MY,78.73,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
675,Sri Aman,MY,80.65,few clouds,1.2376,111.4621,Seri Simanggang Hotel
681,Maamba,ZM,77.72,broken clouds,-17.3667,27.15,
683,Road Town,VG,80.01,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
685,Siocon,PH,85.35,few clouds,7.7061,122.1353,ABS Hotel
688,Astorga,BR,77.23,scattered clouds,-23.2325,-51.6656,Rancho Jads
690,Conakry,GN,75.36,few clouds,9.538,-13.6773,Riviera Royal Hotel
694,Rio De Janeiro,BR,75.9,broken clouds,-22.9028,-43.2075,Hotel Málaga
697,Gizo,SB,84.54,overcast clouds,-8.103,156.8419,Imagination Island
698,Soe,ID,82.08,overcast clouds,-9.8607,124.284,Dena Hotel
700,Ponnani,IN,79.92,clear sky,10.767,75.9252,Rouba Residency
