City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Winneba,GH,5.3511,-0.6231,82.87,84,89,4.14,overcast clouds
1,Codrington,AU,-38.2667,141.9667,63.03,46,0,14.32,clear sky
2,Busselton,AU,-33.65,115.3333,80.55,31,31,8.72,scattered clouds
3,Barrow,US,71.2906,-156.7887,17.62,67,75,21.85,broken clouds
4,Bengkulu,ID,-3.8004,102.2655,77.85,84,100,6.82,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,76.17,72,89,8.79,overcast clouds
6,Fairbanks,US,64.8378,-147.7164,-7.76,71,90,0.0,light snow
7,Lakhipur,IN,26.0299,90.3041,71.91,69,37,6.76,scattered clouds
8,Lavrentiya,RU,65.5833,-171.0,25.18,96,100,17.38,snow
9,Kichera,RU,55.9375,110.0997,20.98,81,100,7.4,overcast clouds
10,Norman Wells,CA,65.282,-126.8329,-39.96,67,20,3.44,few clouds
11,Leningradskiy,RU,69.3833,178.4167,-21.08,92,50,6.06,scattered clouds
12,Alto Araguaia,BR,-17.3147,-53.2153,72.46,82,67,2.89,broken clouds
13,San Patricio,US,28.017,-97.5169,74.89,82,100,10.85,overcast clouds
14,Sitka,US,57.0531,-135.33,30.09,86,75,4.61,light snow
15,Hithadhoo,MV,-0.6,73.0833,81.82,79,76,13.85,broken clouds
16,Vardo,NO,70.3705,31.1107,20.75,72,47,29.64,scattered clouds
17,Khatanga,RU,71.9667,102.5,-23.17,96,100,11.7,overcast clouds
18,Tasiilaq,GL,65.6145,-37.6368,26.76,90,100,49.79,snow
19,Mungwi,ZM,-10.1732,31.3694,62.98,62,1,3.56,clear sky
20,East London,ZA,-33.0153,27.9116,68.86,95,100,20.33,light rain
21,Georgetown,MY,5.4112,100.3354,83.89,71,20,11.99,few clouds
22,Salalah,OM,17.0151,54.0924,73.49,38,0,11.5,clear sky
23,Lubao,PH,14.9167,120.55,84.22,56,26,14.23,scattered clouds
24,New Norfolk,AU,-42.7826,147.0587,73.65,31,0,1.99,clear sky
25,Rio Bueno,CL,-40.3167,-72.9667,57.34,46,0,6.11,clear sky
26,Kargasok,RU,59.0556,80.8572,26.91,96,100,13.24,snow
27,Ushuaia,AR,-54.8,-68.3,47.86,57,75,28.77,broken clouds
28,Anshun,CN,26.25,105.9333,51.69,73,100,4.0,overcast clouds
29,Butaritari,KI,3.0707,172.7902,83.26,78,100,19.71,overcast clouds
30,Cape Town,ZA,-33.9258,18.4232,62.1,90,90,5.01,light rain
31,Punta Arenas,CL,-53.15,-70.9167,46.51,66,20,9.22,few clouds
32,Thompson,CA,55.7435,-97.8558,-11.04,77,40,4.61,light snow
33,Ponta Do Sol,PT,32.6667,-17.1,65.03,67,90,9.33,overcast clouds
34,Yellowknife,CA,62.456,-114.3525,-26.88,68,1,8.05,clear sky
35,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.36,86,40,9.01,scattered clouds
36,Lewistown,US,40.5992,-77.5714,44.01,39,1,5.75,clear sky
37,San Jose,US,37.3394,-121.895,55.11,85,40,8.05,scattered clouds
38,Komsomolskiy,UZ,40.4272,71.7189,39.92,75,100,4.61,mist
39,Geraldton,AU,-28.7667,114.6,88.21,33,0,13.8,clear sky
40,Bluff,NZ,-46.6,168.3333,51.8,79,100,11.81,overcast clouds
41,Mataura,NZ,-46.1927,168.8643,51.48,99,100,4.61,overcast clouds
42,Jamestown,US,42.097,-79.2353,36.72,83,1,4.0,clear sky
43,Katsuura,JP,35.1333,140.3,55.18,60,63,13.89,broken clouds
44,Cayenne,GF,4.9333,-52.3333,75.24,92,75,0.0,broken clouds
45,Port Alfred,ZA,-33.5906,26.891,67.93,94,100,26.42,light rain
46,Belousovka,KZ,50.1339,82.5239,11.25,92,90,0.0,fog
47,San Juan,AR,-31.5375,-68.5364,67.1,61,98,5.75,overcast clouds
48,Stornoway,GB,58.2093,-6.3865,33.76,86,40,6.91,scattered clouds
49,Pachino,IT,36.7186,15.0907,46.44,73,0,14.52,clear sky
50,Saint George,US,37.1041,-113.5841,52.79,39,1,0.0,clear sky
51,Mar Del Plata,AR,-38.0023,-57.5575,62.1,86,100,1.99,overcast clouds
52,Serenje,ZM,-13.2325,30.2352,62.22,62,2,2.19,clear sky
53,Nehe,CN,48.4833,124.8333,18.66,91,80,9.44,broken clouds
54,Upernavik,GL,72.7868,-56.1549,21.67,73,100,6.85,overcast clouds
55,Seoul,KR,37.5683,126.9778,41.41,41,0,3.44,clear sky
56,Cherskiy,RU,68.75,161.3,-38.83,100,74,2.26,broken clouds
57,Darhan,MN,49.4867,105.9228,18.52,75,99,1.72,overcast clouds
58,Airai,TL,-8.9266,125.4092,74.88,61,100,1.61,overcast clouds
59,Vaini,TO,-21.2,-175.2,84.36,74,75,12.66,broken clouds
60,Lata,PT,40.1629,-8.3327,51.82,78,77,7.18,broken clouds
61,Kavieng,PG,-2.5744,150.7967,82.47,80,100,16.17,moderate rain
62,Dikson,RU,73.5069,80.5464,-11.18,98,100,20.65,light snow
63,Ola,RU,59.5833,151.2833,1.94,90,99,8.79,overcast clouds
64,Arraial Do Cabo,BR,-22.9661,-42.0278,72.48,82,5,10.56,clear sky
65,Perigueux,FR,45.1833,0.7167,41.18,91,100,7.76,light rain
66,Ballina,AU,-28.8667,153.5667,76.96,65,75,14.97,broken clouds
67,Sisophon,KH,13.5859,102.9737,70.68,60,97,10.76,overcast clouds
68,Iqaluit,CA,63.7506,-68.5145,8.33,78,90,35.68,light snow
69,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,69,1,5.75,clear sky
70,Avarua,CK,-21.2078,-159.775,80.65,83,40,4.61,scattered clouds
71,Saskylakh,RU,71.9167,114.0833,-17.66,98,100,9.17,overcast clouds
72,Biltine,TD,14.5333,20.9167,72.27,18,0,7.67,clear sky
73,Novopokrovka,UA,49.8425,36.5477,25.18,80,99,6.58,overcast clouds
74,Bobo Dioulasso,BF,11.1771,-4.2979,79.25,38,0,4.61,clear sky
75,Xining,CN,36.6167,101.7667,33.03,20,77,2.62,broken clouds
76,Berlevag,NO,70.8578,29.0864,16.45,84,67,23.49,broken clouds
77,Hobart,AU,-42.8794,147.3294,74.01,47,40,1.01,scattered clouds
78,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,39,12.73,scattered clouds
79,Severo-Kurilsk,RU,50.6789,156.125,31.87,64,87,23.69,overcast clouds
80,Kapaa,US,22.0752,-159.319,71.92,71,75,1.99,light rain
81,Mahebourg,MU,-20.4081,57.7,78.26,83,75,3.44,broken clouds
82,Ornskoldsvik,SE,63.2909,18.7153,9.55,92,41,5.75,scattered clouds
83,Wallaceburg,CA,42.593,-82.3885,37.53,61,96,12.33,overcast clouds
84,Vanimo,PG,-2.6741,141.3028,86.11,68,100,9.42,overcast clouds
85,Nizhneangarsk,RU,55.7833,109.55,21.61,70,100,11.83,overcast clouds
86,Kavaratti,IN,10.5669,72.642,81.1,77,28,10.33,scattered clouds
87,Touros,BR,-5.1989,-35.4608,79.7,81,16,13.06,few clouds
88,Aykino,RU,62.2248,49.9922,5.13,91,100,11.34,overcast clouds
89,Kapuskasing,CA,49.4169,-82.4331,6.89,78,90,8.05,light snow
90,Bredasdorp,ZA,-34.5322,20.0403,60.28,95,100,17.83,moderate rain
91,Port Elizabeth,ZA,-33.918,25.5701,63.1,95,100,20.65,light rain
92,Nicoya,CR,10.1483,-85.452,76.55,81,12,7.47,few clouds
93,Alofi,NU,-19.0595,-169.9187,82.29,83,87,11.5,light rain
94,Hermanus,ZA,-34.4187,19.2345,62.91,92,100,20.07,light rain
95,Qaanaaq,GL,77.484,-69.3632,3.83,63,95,9.17,overcast clouds
96,Chicama,PE,-7.8447,-79.1469,63.14,82,84,5.99,broken clouds
97,Vestmannaeyjar,IS,63.4427,-20.2734,38.5,69,99,27.22,overcast clouds
98,Meulaboh,ID,4.1363,96.1285,82.76,72,37,2.46,scattered clouds
99,Fayaoue,NC,-20.65,166.5333,79.77,80,64,12.66,broken clouds
100,Ponta Delgada,PT,37.7333,-25.6667,63.5,82,75,3.44,broken clouds
101,Aguas Vermelhas,BR,-15.7472,-41.46,65.07,99,97,2.66,overcast clouds
102,Awjilah,LY,29.1081,21.2869,54.59,76,4,10.69,clear sky
103,Celestun,MX,20.8667,-90.4,74.34,74,5,13.96,clear sky
104,Agadir,MA,30.4202,-9.5982,45.05,57,36,4.29,scattered clouds
105,Bereslavka,RU,48.6254,44.0449,36.37,100,100,12.8,overcast clouds
106,Haines Junction,CA,60.7522,-137.5108,-34.65,74,17,1.14,few clouds
107,Gucheng,CN,35.9115,111.3192,45.57,30,0,4.03,clear sky
108,Saint-Augustin,CA,51.226,-58.6502,20.64,62,19,17.18,few clouds
109,Carnarvon,AU,-24.8667,113.6333,82.47,61,0,6.91,clear sky
110,Jagalur,IN,14.5333,76.35,71.8,80,58,6.2,broken clouds
111,Lebu,CL,-37.6167,-73.65,53.53,86,0,17.85,clear sky
112,Puerto Ayora,EC,-0.7393,-90.3518,68.45,91,38,6.02,scattered clouds
113,Walvis Bay,NA,-22.9575,14.5053,57.09,76,0,4.61,clear sky
114,Stromness,GB,58.965,-3.296,41.25,58,86,29.77,overcast clouds
115,Manta,EC,-0.95,-80.7333,73.18,83,75,11.5,broken clouds
116,Wladyslawowo,PL,54.7909,18.4009,35.94,89,100,2.95,overcast clouds
117,Borogontsy,RU,62.6683,131.1683,-14.21,95,95,5.5,overcast clouds
118,Agirish,RU,61.9247,63.0231,-0.85,95,100,8.1,overcast clouds
119,Torbay,CA,47.6666,-52.7314,30.67,57,1,24.16,clear sky
120,Ilulissat,GL,69.2167,-51.1,35.62,48,100,37.98,light rain
121,Hilo,US,19.7297,-155.09,69.24,93,90,3.44,light rain
122,Souillac,MU,-20.5167,57.5167,78.37,83,75,3.44,broken clouds
123,Tiksi,RU,71.6872,128.8694,-18.87,92,100,0.38,overcast clouds
124,Plettenberg Bay,ZA,-34.0527,23.3716,63.01,96,100,13.22,light rain
125,Aksarka,RU,66.5606,67.7975,-28.75,99,15,6.2,few clouds
126,Manturovo,RU,58.3353,44.7619,2.3,93,16,4.94,few clouds
127,Yining,CN,29.0361,114.5636,60.21,42,3,1.01,clear sky
128,Griffith,US,41.5284,-87.4237,39.88,48,90,0.0,overcast clouds
129,Baykit,RU,61.67,96.37,-5.71,96,99,2.59,overcast clouds
130,Mariental,NA,-24.6333,17.9667,56.57,49,0,5.23,clear sky
131,Provideniya,RU,64.3833,-173.3,26.73,97,100,19.01,snow
132,San Rafael,AR,-34.6177,-68.3301,63.36,73,100,4.52,overcast clouds
133,Kaitangata,NZ,-46.2817,169.8464,50.36,95,100,12.28,light rain
134,Marawi,PH,7.9986,124.2928,72.64,72,98,6.98,overcast clouds
135,Kupang,ID,-10.1667,123.5833,88.38,79,75,5.75,broken clouds
136,Bambous Virieux,MU,-20.3428,57.7575,78.22,83,75,3.44,broken clouds
137,Asau,RO,46.4333,26.4,29.95,79,100,4.32,overcast clouds
138,Voh,NC,-20.9667,164.7,84.65,64,67,5.57,broken clouds
139,Yeppoon,AU,-23.1333,150.7333,85.78,64,8,14.41,clear sky
140,Mount Gambier,AU,-37.8333,140.7667,66.11,39,0,9.22,clear sky
141,Itupeva,BR,-23.1531,-47.0578,71.15,73,0,16.11,clear sky
142,Kingman,US,35.1894,-114.053,60.28,22,1,4.0,clear sky
143,Ahipara,NZ,-35.1667,173.1667,73.56,69,30,12.46,scattered clouds
144,Atuona,PF,-9.8,-139.0333,78.53,75,6,17.13,clear sky
145,Bandarbeyla,SO,9.4942,50.8122,73.54,74,95,13.38,overcast clouds
146,Victoria,HK,22.2855,114.1577,69.04,48,84,1.01,broken clouds
147,Srednekolymsk,RU,67.45,153.6833,-44.86,100,58,1.95,broken clouds
148,Floro,NO,61.5996,5.0328,37.36,56,90,14.97,light rain
149,Lethem,GY,3.3803,-59.7968,78.49,70,39,8.95,scattered clouds
150,Hami,CN,42.8,93.45,28.94,48,100,1.83,overcast clouds
151,Port Blair,IN,11.6667,92.75,81.84,72,64,12.41,broken clouds
152,La Rioja,ES,42.25,-2.5,38.48,94,96,8.28,overcast clouds
153,Juneau,US,58.3019,-134.4197,24.8,82,75,9.22,broken clouds
154,Takoradi,GH,4.8845,-1.7554,79.72,80,100,4.05,overcast clouds
155,Albany,US,42.6001,-73.9662,37.98,75,39,7.9,scattered clouds
156,Cidreira,BR,-30.1811,-50.2056,70.09,83,85,18.01,overcast clouds
157,Abu Samrah,SY,35.3029,37.1841,53.65,45,100,4.76,overcast clouds
158,Fortuna,US,40.5982,-124.1573,51.42,92,90,0.0,overcast clouds
159,Mizan Teferi,ET,6.9833,35.5833,62.6,71,5,3.42,clear sky
160,Upington,ZA,-28.4478,21.2561,55.78,76,0,3.44,clear sky
161,Puerto Escondido,MX,15.85,-97.0667,79.63,69,1,0.0,clear sky
162,North Bend,US,43.4065,-124.2243,52.16,91,90,8.05,overcast clouds
163,Beringovskiy,RU,63.05,179.3167,31.39,99,100,27.58,snow
164,Gewane,ET,10.1664,40.6453,69.03,48,0,3.44,clear sky
165,Shakawe,BW,-18.3667,21.85,70.27,76,100,1.41,overcast clouds
166,Svetlogorsk,BY,52.6333,29.7333,27.86,88,100,7.31,overcast clouds
167,Concarneau,FR,47.875,-3.9225,45.37,68,86,18.66,overcast clouds
168,Klaksvik,FO,62.2266,-6.589,38.32,57,99,19.39,overcast clouds
169,Pisco,PE,-13.7,-76.2167,65.01,88,0,14.97,clear sky
170,Ancud,CL,-41.8697,-73.8203,54.93,78,0,3.53,clear sky
171,Kodiak,US,57.79,-152.4072,24.31,74,40,4.61,scattered clouds
172,Tautira,PF,-17.7333,-149.15,82.42,73,29,12.8,scattered clouds
173,Duncan,US,34.5023,-97.9578,56.35,80,90,3.44,overcast clouds
174,Sinnamary,GF,5.3833,-52.95,76.71,91,100,7.87,overcast clouds
175,Saint Anthony,US,45.0205,-93.218,32.25,70,90,1.99,light snow
176,Tuatapere,NZ,-46.1333,167.6833,51.82,89,100,6.82,light rain
177,Hasaki,JP,35.7333,140.8333,50.29,54,9,14.47,clear sky
178,Alice Springs,AU,-23.7,133.8833,85.55,20,1,17.27,clear sky
179,Bhind,IN,26.5642,78.7883,66.69,53,24,4.99,few clouds
180,Nikolskoye,RU,59.7035,30.7861,10.02,93,91,6.22,overcast clouds
181,Shitkino,RU,56.3703,98.3543,20.23,85,100,12.33,overcast clouds
182,Naze,JP,28.3667,129.4833,61.72,60,93,10.76,overcast clouds
183,Luderitz,NA,-26.6481,15.1594,58.41,89,5,4.61,clear sky
184,Plouzane,FR,48.3833,-4.6167,44.65,75,75,21.85,broken clouds
185,Burgos,ES,42.3394,-3.7079,34.21,86,0,11.5,clear sky
186,Jalu,LY,29.0331,21.5482,54.39,74,0,10.33,clear sky
187,Eenhana,NA,-17.4667,16.3333,68.27,70,100,4.27,overcast clouds
188,Skjervoy,NO,70.0311,20.9714,22.84,60,1,11.43,clear sky
189,Edd,ER,13.9297,41.6925,78.48,49,0,16.17,clear sky
190,Talara,PE,-4.5772,-81.2719,66.81,83,64,13.27,broken clouds
191,Hirara,JP,24.8,125.2833,73.67,49,20,18.41,few clouds
192,Olinda,BR,-8.0089,-34.8553,76.73,88,75,6.91,light rain
193,Lagoa,PT,39.05,-27.9833,63.1,78,14,10.96,few clouds
194,Gubkinskiy,RU,64.434,76.5026,-15.12,98,100,7.36,overcast clouds
195,Kruisfontein,ZA,-34.0033,24.7314,60.89,97,100,15.26,light rain
196,Nanortalik,GL,60.1432,-45.2371,33.35,99,100,15.1,snow
197,Fagersta,SE,60.0042,15.7932,21.79,95,100,6.8,overcast clouds
198,Nelson Bay,AU,-32.7167,152.15,71.1,64,100,14.81,overcast clouds
199,Noumea,NC,-22.2763,166.4572,87.78,99,42,10.16,scattered clouds
200,Gornoye Loo,RU,43.7129,39.6049,47.98,68,100,7.94,light rain
201,Veraval,IN,20.9,70.3667,74.61,67,4,9.75,clear sky
202,Castro,BR,-24.7911,-50.0119,58.3,99,42,5.53,scattered clouds
203,Luganville,VU,-15.5333,167.1667,83.7,66,69,11.81,broken clouds
204,Talnakh,RU,69.4865,88.3972,-30.8,99,100,6.87,overcast clouds
205,Erenhot,CN,43.6475,111.9767,29.44,43,56,15.48,broken clouds
206,Loikaw,MM,19.6742,97.2094,69.58,66,24,2.55,few clouds
207,Hamilton,US,39.1834,-84.5333,42.67,68,1,4.61,clear sky
208,Sawakin,SD,19.1059,37.3321,78.82,72,20,3.04,few clouds
209,Chokurdakh,RU,70.6333,147.9167,-41.17,100,56,3.31,broken clouds
210,Warri,NG,5.5167,5.75,78.55,86,99,3.13,overcast clouds
211,Port Hardy,CA,50.6996,-127.4199,39.2,93,20,8.05,few clouds
212,Shimoda,JP,34.6667,138.95,52.16,63,87,12.95,overcast clouds
213,Bethel,US,41.3712,-73.414,43.11,76,1,1.01,clear sky
214,Dubbo,AU,-32.25,148.6167,77.13,44,40,17.27,scattered clouds
215,Qasigiannguit,GL,68.8193,-51.1922,35.85,43,100,31.45,light rain
216,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,17.27,few clouds
217,State College,US,40.7934,-77.86,41.65,46,40,1.01,scattered clouds
218,Tual,ID,-5.6667,132.75,82.11,81,100,15.1,light rain
219,Mackay,AU,-21.15,149.2,92.68,66,0,14.97,clear sky
220,Pangnirtung,CA,66.1451,-65.7125,19.4,86,90,6.91,light snow
221,Yangambi,CD,0.8102,24.4336,70.57,99,100,2.35,overcast clouds
222,Kalulushi,ZM,-12.8378,28.0919,62.24,45,6,4.23,clear sky
223,Saldanha,ZA,-33.0117,17.9442,59.05,94,100,10.04,light rain
224,La Ronge,CA,55.1001,-105.2842,-0.15,78,90,3.44,light snow
225,Kenai,US,60.5544,-151.2583,8.02,88,90,4.61,light snow
226,Bursa,TR,40.1667,29.0833,41.04,86,96,1.72,overcast clouds
227,Oranjemund,NA,-28.55,16.4333,59.81,90,51,9.04,broken clouds
228,Waipawa,NZ,-41.4122,175.5153,68.63,57,47,12.77,light rain
229,Kuching,MY,1.55,110.3333,79.02,94,40,3.44,scattered clouds
230,Half Moon Bay,US,37.4636,-122.4286,54.88,87,90,1.01,overcast clouds
231,Buala,SB,-8.145,159.5921,83.57,78,100,3.89,moderate rain
