City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,College,US,64.8569,-147.8028,-7.78,71,75,0.0,light snow
233,Maldonado,UY,-34.6667,-54.9167,65.59,96,86,5.1,overcast clouds
234,Maragogi,BR,-9.0122,-35.2225,77.07,87,58,8.41,broken clouds
235,Sept-Iles,CA,50.2001,-66.3821,17.06,69,1,5.01,clear sky
236,Waddan,LY,29.1614,16.139,47.44,72,0,4.21,clear sky
237,Merauke,ID,-8.4667,140.3333,88.56,61,95,8.23,overcast clouds
238,Kirakira,SB,-10.4544,161.9205,85.96,70,78,1.21,broken clouds
239,Madimba,TZ,-10.4,40.3333,78.87,81,82,8.77,broken clouds
240,Sabzevar,IR,36.2126,57.6819,37.51,79,0,0.67,clear sky
241,Boyolangu,ID,-8.1181,111.8935,80.91,77,100,2.08,overcast clouds
242,Heihe,CN,50.2441,127.4902,15.4,92,52,9.44,broken clouds
243,Seidu,SL,9.0167,-10.6,71.46,60,75,2.55,broken clouds
244,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,29,0,17.27,clear sky
245,Kamen-Na-Obi,RU,53.7884,81.3423,15.39,97,98,6.33,overcast clouds
246,Kamaishi,JP,39.2667,141.8833,38.35,52,35,1.52,scattered clouds
247,Cabo San Lucas,MX,22.8909,-109.9124,78.51,75,1,11.5,clear sky
248,Neiafu,TO,-18.65,-173.9833,84.88,74,75,8.05,light rain
249,Omboue,GA,-1.5746,9.2618,77.11,92,100,6.82,light rain
250,Husavik,IS,66.0449,-17.3389,13.91,79,57,15.66,broken clouds
251,Qaqortoq,GL,60.7167,-46.0333,37.9,98,100,17.85,moderate rain
252,Corvallis,US,44.5646,-123.262,52.86,91,90,8.01,overcast clouds
253,Erzin,TR,36.9559,36.2,54.12,50,1,9.35,clear sky
254,Chake Chake,TZ,-5.2459,39.7666,75.43,86,5,2.48,light rain
255,Mecca,SA,21.4267,39.8261,70.61,78,0,0.67,clear sky
256,Sao Filipe,CV,14.8961,-24.4956,75.27,75,100,8.03,overcast clouds
257,Barcelos,PT,41.5388,-8.6151,49.68,86,54,7.34,broken clouds
258,Faanui,PF,-16.4833,-151.75,81.39,62,48,13.51,scattered clouds
259,Ivrea,IT,45.4672,7.8762,39.45,83,63,1.01,broken clouds
260,Lompoc,US,34.6391,-120.4579,54.32,83,1,3.44,clear sky
261,Nishihara,JP,26.1842,127.7558,71.26,45,75,11.5,broken clouds
262,Yeniseysk,RU,58.4497,92.1703,20.12,88,100,10.2,overcast clouds
263,Faya,SA,18.3851,42.4509,46.51,39,0,2.33,clear sky
264,Esperance,AU,-33.8667,121.9,76.84,51,0,10.33,clear sky
265,Ribeira Grande,PT,38.5167,-28.7,63.77,75,36,12.86,scattered clouds
266,Limoges,FR,45.75,1.3333,38.23,100,90,8.05,overcast clouds
267,Pevek,RU,69.7008,170.3133,-27.33,100,26,3.56,scattered clouds
268,Kholtoson,RU,50.2981,103.3097,19.29,64,3,4.21,clear sky
269,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,19.57,broken clouds
270,Sembe,CG,1.6481,14.5806,71.38,97,100,1.32,overcast clouds
271,Camana,PE,-16.6228,-72.7111,67.89,88,100,7.0,overcast clouds
272,Kalmunai,LK,7.4167,81.8167,80.38,79,1,3.33,clear sky
273,Villa Rica,US,33.7321,-84.9191,61.34,96,100,2.89,overcast clouds
274,Tiznit,MA,29.5833,-9.5,53.04,56,31,1.48,scattered clouds
275,Clyde River,CA,70.4692,-68.5914,12.43,92,100,41.43,snow
276,Krasnoarmeysk,RU,51.0239,45.6969,29.28,92,100,2.75,overcast clouds
277,Ostersund,SE,63.1792,14.6357,6.62,92,90,5.75,overcast clouds
278,Udachnyy,RU,66.4167,112.4,-24.56,74,95,19.62,overcast clouds
279,Ketchikan,US,55.3422,-131.6461,30.67,86,75,3.44,broken clouds
280,Kenora,CA,49.8167,-94.4337,19.38,85,40,6.91,scattered clouds
281,Liverpool,GB,53.4106,-2.9779,45.77,80,75,14.0,moderate rain
282,Fucecchio,IT,43.7278,10.8101,54.0,82,16,11.01,few clouds
283,Manado,ID,1.487,124.8455,77.77,88,40,3.44,scattered clouds
284,Saqqez,IR,36.2499,46.2735,39.0,23,83,3.27,broken clouds
285,Khandagayty,RU,50.7333,92.05,8.94,91,17,3.44,few clouds
286,Mitsamiouli,KM,-11.3847,43.2844,81.48,77,43,15.79,scattered clouds
287,Thanh Hoa,VN,19.8,105.7667,70.36,42,1,5.12,clear sky
288,Vila Velha,BR,-20.3297,-40.2925,73.35,91,75,1.14,broken clouds
289,Pucallpa,PE,-8.3791,-74.5539,78.84,89,75,4.61,broken clouds
290,Imeni Poliny Osipenko,RU,52.4201,136.4853,2.66,85,88,13.42,overcast clouds
291,San Isidro,PE,-12.1167,-77.05,69.01,83,40,3.0,scattered clouds
292,Raga,SS,8.4596,25.678,73.27,35,65,3.85,broken clouds
293,Auki,SB,-8.7676,160.7034,83.52,77,100,4.36,overcast clouds
294,Tabou,CI,4.423,-7.3528,79.09,84,45,4.97,scattered clouds
295,Bonavista,CA,48.6499,-53.1147,30.11,60,92,26.4,light snow
296,Praya,CV,14.9215,-23.5087,73.94,78,75,14.97,broken clouds
297,Kommunar,RU,59.6206,30.39,9.66,98,81,4.83,broken clouds
298,Margate,GB,51.3813,1.3862,40.96,86,100,3.0,light rain
299,Ofunato,JP,39.0717,141.7167,38.35,54,52,13.62,broken clouds
300,Okato,NZ,-39.2,173.8833,68.41,89,93,15.75,overcast clouds
301,Odweyne,SO,9.4092,45.064,59.14,77,0,10.07,clear sky
302,Payson,US,40.0444,-111.7321,50.4,59,1,1.99,clear sky
303,Burias,PH,11.4463,122.5497,77.83,82,100,11.9,overcast clouds
304,Lorengau,PG,-2.0226,147.2712,81.54,85,100,19.13,heavy intensity rain
305,Ewa Beach,US,21.3156,-158.0072,73.35,68,90,10.0,light rain
306,Preobrazheniye,RU,42.9019,133.9064,33.17,35,0,11.7,clear sky
307,Chegutu,ZW,-18.1302,30.1407,72.93,40,5,10.47,clear sky
308,Port Augusta,AU,-32.5,137.7667,81.72,24,100,4.23,overcast clouds
309,Dongying,CN,37.4564,118.4856,49.93,40,0,6.2,clear sky
310,Nouakchott,MR,18.0858,-15.9785,73.33,33,100,11.63,overcast clouds
311,Kholodnyy,RU,62.7167,147.95,-44.45,99,85,0.6,overcast clouds
312,Moses Lake,US,47.1301,-119.2781,40.23,81,90,6.91,overcast clouds
313,Carutapera,BR,-1.195,-46.02,77.02,91,48,4.41,scattered clouds
314,Cam Ranh,VN,11.9214,109.1591,71.56,88,40,16.11,scattered clouds
315,Vilhena,BR,-12.7406,-60.1458,71.42,94,100,2.42,overcast clouds
316,Bjornevatn,NO,69.6672,29.9847,-7.26,84,90,3.44,light snow
317,Vostok,RU,46.4856,135.8833,13.46,72,77,5.12,broken clouds
318,Caravelas,BR,-17.7125,-39.2481,70.97,94,1,3.58,clear sky
319,Aden,YE,12.7794,45.0367,78.94,65,1,13.04,clear sky
320,Ostrovnoy,RU,68.0531,39.5131,6.35,95,83,8.43,broken clouds
321,Lakselv,NO,70.0513,24.9718,10.22,72,23,16.11,few clouds
322,Parrita,CR,9.5201,-84.3225,83.97,86,91,2.73,overcast clouds
323,Huilong,CN,31.8111,121.655,59.99,53,9,7.52,clear sky
324,Moron,AR,-34.6534,-58.6198,69.98,82,97,5.01,overcast clouds
325,Okhotsk,RU,59.3833,143.3,-10.66,88,100,11.68,overcast clouds
326,Evensk,RU,61.95,159.2333,-2.24,80,97,4.65,overcast clouds
327,Ambilobe,MG,-13.2,49.05,76.35,72,41,4.25,scattered clouds
328,Gambela,ET,8.25,34.5833,76.53,46,18,3.04,few clouds
329,Lentekhi,GE,42.7856,42.7261,45.3,50,100,5.88,overcast clouds
330,Conde,BR,-7.2597,-34.9075,78.26,89,75,6.91,broken clouds
331,Nuuk,GL,64.1835,-51.7216,43.41,39,75,10.36,broken clouds
332,Novoilinsk,RU,51.6829,108.7143,25.74,81,100,10.36,overcast clouds
333,Athabasca,CA,54.7169,-113.2854,12.02,84,100,10.45,light snow
334,Bubaque,GW,11.2833,-15.8333,80.6,77,24,13.62,few clouds
335,Kudahuvadhoo,MV,2.6708,72.8944,82.11,77,17,11.41,few clouds
336,Non Sang,TH,16.8687,102.5664,73.89,42,12,6.67,few clouds
337,Champerico,GT,14.3,-91.9167,81.03,72,4,4.18,clear sky
338,Doha,QA,25.2867,51.5333,64.38,70,0,4.61,clear sky
339,Tashigang,BT,27.3331,91.5542,67.68,54,23,0.72,few clouds
340,Anloga,GH,5.7947,0.8973,80.82,79,96,7.87,overcast clouds
341,Varzea Da Palma,BR,-17.5981,-44.7308,70.63,86,75,2.55,broken clouds
342,Yar-Sale,RU,66.8333,70.8333,-21.28,98,17,4.59,few clouds
343,Tonj,SS,7.2737,28.6822,76.21,46,16,3.94,few clouds
344,Khandbari,NP,27.3747,87.2039,65.95,60,34,1.41,scattered clouds
345,Richards Bay,ZA,-28.783,32.0377,72.23,95,100,10.65,moderate rain
346,Kodinar,IN,20.7903,70.7031,73.8,67,0,7.31,clear sky
347,Muzhi,RU,65.3667,64.6667,-20.34,99,100,1.41,overcast clouds
348,Kilindoni,TZ,-7.9139,39.6668,78.31,83,97,12.08,moderate rain
349,Karratha,AU,-20.7377,116.8463,104.79,18,42,12.17,scattered clouds
350,Ayotzintepec,MX,17.6667,-96.1333,70.09,96,6,2.86,clear sky
351,Alekseyevsk,RU,57.8406,108.3492,21.67,83,100,13.8,overcast clouds
352,Narsaq,GL,60.9167,-46.05,37.62,97,100,4.74,moderate rain
353,Constitucion,CL,-35.3333,-72.4167,61.07,58,0,8.61,clear sky
354,Vao,NC,-22.6667,167.4833,76.78,85,100,17.43,overcast clouds
355,Necochea,AR,-38.5473,-58.7368,55.04,83,100,5.21,overcast clouds
356,Ixtapa,MX,20.7,-105.2,77.23,89,73,1.61,broken clouds
357,Aranos,NA,-24.1333,19.1167,59.02,36,0,7.23,clear sky
358,Galway,IE,53.2719,-9.0489,39.15,69,2,15.3,clear sky
359,Staryy Nadym,RU,65.6118,72.6842,-29.67,100,79,2.19,broken clouds
360,Dingle,PH,10.9995,122.6711,79.86,77,83,14.9,broken clouds
361,Cabedelo,BR,-6.9811,-34.8339,79.47,84,40,11.74,scattered clouds
362,Floresti,MD,47.8933,28.3014,30.22,55,42,5.28,scattered clouds
363,Barentu,ER,15.1139,37.5928,68.22,47,0,4.47,clear sky
364,Guerrero Negro,MX,27.9769,-114.0611,62.15,83,47,15.79,scattered clouds
365,Challapata,BO,-18.9,-66.7667,53.47,65,92,4.59,light rain
366,Kijang,KR,35.2442,129.2139,44.33,55,5,2.01,clear sky
367,Shumskiy,RU,54.8318,99.1328,23.5,68,97,11.36,overcast clouds
368,Skibbereen,IE,51.55,-9.2667,40.8,68,4,15.57,clear sky
369,Maxixe,MZ,-23.8597,35.3472,75.6,92,0,7.58,clear sky
370,Sola,VU,-13.8833,167.55,79.23,80,100,17.16,overcast clouds
371,Shenjiamen,CN,29.9576,122.298,57.97,54,100,4.65,overcast clouds
372,Surskoye,RU,54.4821,46.7214,26.65,83,73,8.66,broken clouds
373,Luwingu,ZM,-10.2621,29.9271,63.34,59,12,2.28,few clouds
374,Bauchi,NG,10.5,10.0,65.48,34,100,3.33,overcast clouds
375,Mayumba,GA,-3.432,10.6554,77.32,91,100,8.03,light rain
376,Cap Malheureux,MU,-19.9842,57.6142,78.48,71,1,3.0,clear sky
377,Belaya Gora,RU,68.5333,146.4167,-44.88,100,76,0.72,broken clouds
378,Binzhou,CN,37.3667,118.0167,49.89,44,0,5.28,clear sky
379,Cotonou,BJ,6.3654,2.4183,82.38,89,20,9.22,few clouds
380,Pahrump,US,36.2083,-115.9839,60.17,28,0,1.01,clear sky
381,Fort Saint James,CA,54.4333,-124.25,20.82,86,83,4.61,broken clouds
382,Erzurum,TR,40.0,41.5,19.08,66,74,1.68,broken clouds
383,Gerash,IR,27.6652,54.1371,44.74,48,71,2.15,broken clouds
384,Bonthe,SL,7.5264,-12.505,79.25,82,36,3.58,scattered clouds
385,San Quintin,MX,30.4833,-115.95,58.5,87,73,13.58,broken clouds
386,Wad Rawah,SD,15.1603,33.1397,76.3,33,0,10.09,clear sky
387,Dicabisagan,PH,17.0818,122.4157,72.88,80,100,6.87,overcast clouds
388,Isangel,VU,-19.55,169.2667,86.11,94,75,9.22,broken clouds
389,Qom,IR,34.6401,50.8764,45.52,51,25,2.75,scattered clouds
390,Ust-Ishim,RU,57.6935,71.1665,31.84,89,100,11.99,overcast clouds
391,Wewak,PG,-3.5534,143.6268,84.88,72,100,9.95,light rain
392,Naustdal,NO,61.509,5.7168,37.26,79,100,5.1,overcast clouds
393,Maumere,ID,-8.6199,122.2111,84.9,69,96,7.4,light rain
394,Maraa,BR,-1.8333,-65.3667,73.33,96,98,1.77,overcast clouds
395,Isla Vista,US,34.4133,-119.861,58.35,74,1,4.61,clear sky
396,Nador,MA,35.174,-2.9287,61.05,72,90,19.57,overcast clouds
397,Tupancireta,BR,-29.0806,-53.8358,67.82,80,100,10.58,overcast clouds
398,Rawson,AR,-43.3002,-65.1023,67.78,45,0,26.24,clear sky
399,Kieta,PG,-6.2167,155.6333,83.39,79,100,3.33,moderate rain
400,Salacgriva,LV,57.7536,24.3581,19.9,91,34,12.97,scattered clouds
401,Morondava,MG,-20.2833,44.2833,79.14,81,6,4.43,clear sky
402,Tilichiki,RU,60.4667,166.1,3.56,94,100,11.48,overcast clouds
403,Bilma,NE,18.6853,12.9164,60.26,26,2,13.06,clear sky
404,Egvekinot,RU,66.3167,-179.1667,-3.96,88,100,16.31,light snow
405,Ashington,GB,50.9331,-0.3909,42.85,81,98,5.99,light rain
406,Kharp,RU,66.8014,65.8081,-22.18,95,11,2.53,few clouds
407,Kawalu,ID,-7.3817,108.2082,85.21,64,97,0.11,light rain
408,Asfi,MA,32.2994,-9.2372,55.29,85,1,15.01,clear sky
409,Berlin,DE,52.5244,13.4105,35.17,91,75,4.0,snow
410,Westport,US,41.1415,-73.3579,46.22,75,1,1.01,clear sky
411,Leh,IN,34.1667,77.5833,17.71,69,100,2.35,overcast clouds
412,Mount Isa,AU,-20.7333,139.5,101.97,15,2,12.66,clear sky
413,Hammerfest,NO,70.6634,23.6821,18.05,67,37,5.75,scattered clouds
414,Svobodnyy,RU,51.4,128.1333,11.25,93,100,8.46,overcast clouds
415,Kurilsk,RU,45.2333,147.8833,32.45,58,94,18.48,overcast clouds
416,Inuvik,CA,68.3499,-133.7218,-17.39,73,1,5.75,clear sky
417,Dire Dawa,ET,9.5931,41.8661,60.94,61,0,0.76,clear sky
418,Homer,US,59.6425,-151.5483,20.05,88,75,3.44,broken clouds
419,Rabat,MA,33.9911,-6.8401,52.03,100,36,0.0,scattered clouds
420,Coquimbo,CL,-29.9533,-71.3436,58.73,88,20,5.75,few clouds
421,Mahajanga,MG,-15.7167,46.3167,78.82,65,20,5.75,few clouds
422,Diu,IN,20.7141,70.9822,73.81,66,0,6.67,clear sky
423,Khudumelapye,BW,-23.8833,24.75,67.44,84,100,6.85,light rain
424,Vysokogornyy,RU,50.1167,139.15,8.67,84,97,10.76,overcast clouds
425,Maebaru,JP,33.55,130.2,56.97,50,31,3.06,scattered clouds
426,Mastic Beach,US,40.7668,-72.8521,44.98,79,1,4.0,clear sky
427,Saint-Francois,FR,46.4154,3.9054,39.67,86,90,4.61,overcast clouds
428,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,72.1,65,57,2.93,broken clouds
429,Axim,GH,4.8699,-2.2405,78.49,85,100,4.27,light rain
430,Oyama,JP,36.3,139.8,53.53,33,1,4.25,clear sky
431,Baghdad,IQ,33.3406,44.4009,48.11,57,0,1.14,clear sky
432,Cabatuan,PH,10.8794,122.486,80.19,74,72,17.13,broken clouds
433,Ushibuka,JP,32.1906,130.0228,54.1,53,2,5.88,clear sky
434,Torquay,GB,50.4638,-3.5143,44.58,83,33,25.21,scattered clouds
435,Magaria,NE,12.9983,8.9099,68.49,21,74,9.95,broken clouds
436,Balingasay,PH,16.3573,119.8564,79.52,60,71,10.83,broken clouds
437,Palu,ID,-0.8917,119.8707,86.81,71,80,4.12,broken clouds
438,Okha,RU,53.5739,142.9478,6.6,80,98,13.62,overcast clouds
439,Calella,ES,41.618,2.6678,52.3,68,79,6.24,broken clouds
440,Nchelenge,ZM,-9.3451,28.734,71.38,61,23,3.44,few clouds
441,Tromso,NO,69.6496,18.957,19.42,58,0,14.97,clear sky
442,Hambantota,LK,6.1241,81.1185,77.34,100,40,1.14,mist
443,Kiunga,PG,-6.1219,141.2906,81.52,91,97,3.49,moderate rain
444,Zemio,CF,5.0314,25.1361,70.36,73,14,1.25,few clouds
445,Semey,KZ,50.4111,80.2275,14.22,92,75,4.47,mist
446,Kortkeros,RU,61.8106,51.5806,5.18,94,100,11.01,light snow
447,Mareeba,AU,-17.0,145.4333,91.44,35,12,9.71,few clouds
448,Teya,RU,60.3778,92.6267,11.86,91,100,6.53,overcast clouds
449,Mazagao,BR,-0.115,-51.2894,77.05,94,80,3.04,broken clouds
450,Vorukh,TJ,39.8494,70.5838,39.42,39,36,3.96,scattered clouds
451,Musoma,TZ,-1.5,33.8,65.66,86,86,7.49,overcast clouds
452,Inhambane,MZ,-23.865,35.3833,76.32,91,0,8.52,clear sky
453,Kencong,ID,-8.2833,113.3667,85.15,65,95,2.3,overcast clouds
454,Palmer,US,42.1584,-72.3287,38.86,69,90,0.0,overcast clouds
455,High Level,CA,58.5169,-117.136,-18.29,76,90,2.3,overcast clouds
456,Santarem,BR,-2.4431,-54.7083,75.33,94,75,0.0,broken clouds
457,Hadejia,NG,12.4498,10.0444,69.39,21,44,9.06,scattered clouds
458,Borgo San Dalmazzo,IT,44.333,7.4858,44.13,68,92,1.19,overcast clouds
459,Sur,OM,22.5667,59.5289,72.81,57,12,4.61,few clouds
460,Kalmar,SE,56.6616,16.3616,34.97,82,20,13.8,few clouds
461,Zagra,RO,47.3333,24.2833,30.94,81,100,1.92,overcast clouds
462,Te Anau,NZ,-45.4167,167.7167,45.72,97,100,6.82,light rain
463,Ixtlahuacan Del Rio,MX,20.8667,-103.25,64.71,31,14,1.59,few clouds
464,Chengdu,CN,30.6667,104.0667,51.69,76,26,0.0,mist
465,Khalimbekaul,RU,42.846,47.1387,34.83,41,67,6.11,broken clouds
